# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 --threads 4 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   5279832   678259  1590333270   384095498  1519110675           0 "/usr/bin/verilator_bin"
S     11310  3156210  1599070063   384368825  1599070063   384368825 "HLS_output//simulation/testbench_main_tb.v"
T   1366282  3156238  1599070064   568383853  1599070064   568383853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95058  3156237  1599070064   540383497  1599070064   540383497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      1851  3156240  1599070064   568383853  1599070064   568383853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T       535  3156236  1599070064   540383497  1599070064   540383497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       724  3156235  1599070064   540383497  1599070064   540383497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       489  3156241  1599070064   568383853  1599070064   568383853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1599070064   568383853  1599070064   568383853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1162  3156239  1599070064   568383853  1599070064   568383853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    841980  3156200  1599070063   244367047  1599070063   244367047 "top.v"
