# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 --threads 4 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   5279832   678259  1590333270   384095498  1519110675           0 "/usr/bin/verilator_bin"
S     11050  3155960  1599069887   662138063  1599069887   662138063 "HLS_output//simulation/testbench_main_tb.v"
T    629615  3155988  1599069888   166144462  1599069888   166144462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25245  3155987  1599069888   154144310  1599069888   154144310 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      1851  3155990  1599069888   170144513  1599069888   170144513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T       535  3155986  1599069888   154144310  1599069888   154144310 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       724  3155985  1599069888   154144310  1599069888   154144310 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       489  3155991  1599069888   170144513  1599069888   170144513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1599069888   170144513  1599069888   170144513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1162  3155989  1599069888   166144462  1599069888   166144462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    252707  3155950  1599069887   510136133  1599069887   510136133 "top.v"
