# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 --threads 4 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   5279832   678259  1590333270   384095498  1519110675           0 "/usr/bin/verilator_bin"
S     12206  3152416  1599069703   183795037  1599069703   183795037 "HLS_output//simulation/testbench_main_tb.v"
T   2265537  3152444  1599069705   527824817  1599069705   527824817 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    164618  3152443  1599069705   471824106  1599069705   471824106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      1851  3152446  1599069705   527824817  1599069705   527824817 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T       535  3152442  1599069705   463824004  1599069705   463824004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       724  3152441  1599069705   463824004  1599069705   463824004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       489  3152447  1599069705   527824817  1599069705   527824817 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1599069705   527824817  1599069705   527824817 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1162  3152445  1599069705   527824817  1599069705   527824817 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1390869  3152406  1599069703    15792902  1599069703    15792902 "top.v"
