# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 --threads 4 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   5279832   678259  1590333270   384095498  1519110675           0 "/usr/bin/verilator_bin"
S     11050  3156259  1599070082   372609829  1599070082   372609829 "HLS_output//simulation/testbench_main_tb.v"
T   2145627  3156287  1599070083   112619221  1599070083   112619221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     34389  3156286  1599070083    68618663  1599070083    68618663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      1851  3156289  1599070083   112619221  1599070083   112619221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T       535  3156285  1599070083    68618663  1599070083    68618663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       724  3156284  1599070083    68618663  1599070083    68618663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       489  3156290  1599070083   112619221  1599070083   112619221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1599070083   112619221  1599070083   112619221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1162  3156288  1599070083   112619221  1599070083   112619221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    313398  3156230  1599070082   212607798  1599070082   212607798 "top.v"
